
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
             R2024a Update 1 (24.1.0.2568132) 64-bit (glnxa64)
                               March 28, 2024
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Launching updater executable
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
Ignored trials: none
Irregular trials: none
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Optimizing...
 
Calculating the log-model evidence (LME)...
 
Results:
 
Parameter estimates for the perceptual model:
    v_0: 0.5000
     al: 0.6637

 
Parameter estimates for the observation model:
    be: 2.0034

Model quality:
    LME (more is better): -91.9205
    AIC (less is better): 164.1765
    BIC (less is better): 170.3269
 
    AIC and BIC are approximations to -2*LME = 183.8409.
 
